step,pair_number,starting_floor,desired_floor
28285,0,0,1
28287,0,2,0
28288,0,3,0
28289,0,0,1
28291,0,0,1
28293,0,0,3
28295,0,2,0
28295,1,3,0
28296,0,3,0
28298,0,2,0
28299,0,2,0
28301,0,0,3
28306,0,3,0
28307,0,0,1
28308,0,1,0
28309,0,1,0
28310,0,3,0
28311,0,0,3
28312,0,0,1
28312,1,3,0
28314,0,0,3
28318,0,0,1
28319,0,2,0
28320,0,3,0
28323,0,0,1
28325,0,0,2
28326,0,1,0
28327,0,0,1
28328,0,0,1
28329,0,0,2
28330,0,0,1
28331,0,2,0
28333,0,3,0
28336,0,3,0
28337,0,3,0
28338,0,3,0
28339,0,0,2
28341,0,3,0
28344,0,2,0
28348,0,0,2
28349,0,2,0
28352,0,2,0
28353,0,3,0
28354,0,2,0
28355,0,0,1
28356,0,1,0
28357,0,0,2
28357,1,2,0
28358,0,0,1
28360,0,0,2
28360,1,1,0
28362,0,2,0
28364,0,0,1
28367,0,0,2
28369,0,0,2
28371,0,3,0
28372,0,2,0
28373,0,1,0
28375,0,1,0
28376,0,0,2
28376,1,0,2
28377,0,1,0
28377,1,2,0
28379,0,0,1
28380,0,3,0
28381,0,2,0
28384,0,1,0
28388,0,0,1
28389,0,2,0
28390,0,0,1
28393,0,0,2
28394,0,2,0
28399,0,0,1
28399,1,3,0
28401,0,2,0
28403,0,1,0
28405,0,2,0
28406,0,0,1
28407,0,2,0
28408,0,1,0
28410,0,3,0
28411,0,3,0
28412,0,0,1
28418,0,0,1
28419,0,1,0
28421,0,2,0
28422,0,2,0
28423,0,0,2
28424,0,3,0
28425,0,0,2
28426,0,3,0
28426,1,3,0
28427,0,0,3
28428,0,3,0
28429,0,2,0
28435,0,1,0
28436,0,0,1
28440,0,0,1
28442,0,0,3
28443,0,0,2
28446,0,1,0
28447,0,1,0
28448,0,0,1
28449,0,0,2
28450,0,0,2
28451,0,0,3
28453,0,0,1
28458,0,0,3
28461,0,3,0
28462,0,2,0
28465,0,0,2
28468,0,3,0
28469,0,3,0
28470,0,2,0
28471,0,0,3
28474,0,0,3
28475,0,3,0
28476,0,1,0
28479,0,3,0
28480,0,1,0
28480,1,1,0
28481,0,3,0
28482,0,1,0
28483,0,0,2
28484,0,0,1
28485,0,2,0
28486,0,0,3
28489,0,1,0
28491,0,0,1
28494,0,2,0
28497,0,3,0
28498,0,0,2
28500,0,0,3
28502,0,3,0
28503,0,0,2
28505,0,3,0
28508,0,1,0
28509,0,0,2
28510,0,3,0
28512,0,3,0
28518,0,0,3
28520,0,0,3
28521,0,0,3
28521,1,0,2
28522,0,0,2
28523,0,0,1
28526,0,0,1
28527,0,0,2
28527,1,0,3
28529,0,1,0
28530,0,0,3
28531,0,2,0
28533,0,0,3
28535,0,1,0
28537,0,1,0
28538,0,1,0
28539,0,3,0
28540,0,0,3
28540,1,0,1
28543,0,1,0
28544,0,2,0
28545,0,2,0
28546,0,0,2
28549,0,3,0
28551,0,0,3
28555,0,2,0
28556,0,0,1
28556,1,3,0
28558,0,2,0
28560,0,0,3
28562,0,0,2
28563,0,0,2
28565,0,3,0
28566,0,0,2
28569,0,0,3
28572,0,0,3
28575,0,0,1
28577,0,1,0
28578,0,0,2
28579,0,0,1
28580,0,3,0
28582,0,3,0
28583,0,0,2
28584,0,0,3
28585,0,0,1
28586,0,0,2
28586,1,0,3
28586,2,0,2
28587,0,3,0
28588,0,2,0
28589,0,3,0
28591,0,0,2
28592,0,3,0
28593,0,0,2
28594,0,0,2
28595,0,2,0
28596,0,0,2
28598,0,1,0
28600,0,0,1
28601,0,1,0
28605,0,0,2
28609,0,3,0
28610,0,0,3
28611,0,0,1
28613,0,0,2
28615,0,2,0
28618,0,0,2
28622,0,0,3
28626,0,0,3
28633,0,3,0
28635,0,1,0
28637,0,2,0
28638,0,0,3
28639,0,1,0
28641,0,3,0
28642,0,3,0
28643,0,0,3
28647,0,0,1
28649,0,1,0
28651,0,0,1
28653,0,0,1
28655,0,0,1
28656,0,0,3
28660,0,3,0
28661,0,2,0
28662,0,0,3
28665,0,0,3
28666,0,1,0
28669,0,0,1
28670,0,0,2
28672,0,3,0
28673,0,2,0
28674,0,0,1
28675,0,2,0
28677,0,2,0
28679,0,3,0
28680,0,1,0
28681,0,0,2
28682,0,3,0
28683,0,0,1
28686,0,0,1
28687,0,1,0
28690,0,3,0
28691,0,3,0
28696,0,2,0
28700,0,2,0
28701,0,2,0
28705,0,0,1
28706,0,1,0
28708,0,0,1
28709,0,0,1
28712,0,0,3
28714,0,2,0
28716,0,0,1
28717,0,0,1
28719,0,2,0
28724,0,0,3
28724,1,2,0
28726,0,3,0
28727,0,3,0
28728,0,0,3
28733,0,1,0
28734,0,2,0
28735,0,2,0
28737,0,0,3
28738,0,1,0
28739,0,3,0
28741,0,1,0
28742,0,0,1
28743,0,3,0
28748,0,2,0
28753,0,0,2
28760,0,3,0
28761,0,1,0
28762,0,2,0
28764,0,2,0
28765,0,3,0
28766,0,2,0
28768,0,3,0
28769,0,0,2
28771,0,3,0
28774,0,0,1
28776,0,3,0
28778,0,3,0
28779,0,0,3
28780,0,0,1
28781,0,0,2
28784,0,3,0
28787,0,2,0
28788,0,3,0
28789,0,0,2
28790,0,0,2
28791,0,3,0
28792,0,2,0
28793,0,0,1
28797,0,2,0
28799,0,0,3
28800,0,1,0
28802,0,0,2
28803,0,0,3
28804,0,0,2
28806,0,0,2
28810,0,0,1
28813,0,0,2
28814,0,0,2
28816,0,2,0
28818,0,3,0
28819,0,2,0
28822,0,0,3
28826,0,3,0
28827,0,3,0
28828,0,1,0
28829,0,0,2
28830,0,1,0
28831,0,0,3
28832,0,0,2
28833,0,0,2
28835,0,0,2
28836,0,3,0
28839,0,0,3
28841,0,0,3
28842,0,1,0
28843,0,2,0
28844,0,1,0
28849,0,3,0
28850,0,0,1
28851,0,0,2
28852,0,0,2
28853,0,0,3
28855,0,0,3
28855,1,2,0
28857,0,1,0
28859,0,0,1
28861,0,0,2
28862,0,0,2
28863,0,0,3
28864,0,2,0
28865,0,0,2
28867,0,0,1
28871,0,3,0
28874,0,2,0
28876,0,0,1
28877,0,1,0
28880,0,3,0
28890,0,0,2
28890,1,0,1
28890,2,0,3
28894,0,1,0
28895,0,1,0
28898,0,0,3
28900,0,0,2
28901,0,0,1
28903,0,1,0
28904,0,3,0
28905,0,0,2
28906,0,3,0
28908,0,0,3
28909,0,3,0
28911,0,0,2
28912,0,0,2
28913,0,0,2
28914,0,1,0
28914,1,3,0
28915,0,3,0
28918,0,0,3
28922,0,0,1
28924,0,3,0
28925,0,0,3
28926,0,2,0
28927,0,1,0
28930,0,1,0
28931,0,1,0
28932,0,2,0
28937,0,3,0
28939,0,0,1
28940,0,3,0
28941,0,3,0
28944,0,1,0
28947,0,0,3
28947,1,2,0
28948,0,1,0
28948,1,3,0
28949,0,0,1
28950,0,0,1
28952,0,0,1
28953,0,0,1
28954,0,2,0
28955,0,0,2
28956,0,0,3
28957,0,1,0
28958,0,0,3
28959,0,3,0
28960,0,0,2
28962,0,0,3
28963,0,2,0
28964,0,0,1
28966,0,1,0
28967,0,0,2
28968,0,0,2
28970,0,1,0
28972,0,0,1
28972,1,0,2
28973,0,0,1
28973,1,3,0
28974,0,0,1
28975,0,3,0
28978,0,3,0
28979,0,1,0
28981,0,2,0
28982,0,0,3
28982,1,3,0
28983,0,2,0
28984,0,1,0
28985,0,1,0
28986,0,0,2
28988,0,1,0
28991,0,2,0
28992,0,0,3
28995,0,2,0
28997,0,0,2
28998,0,0,2
28999,0,0,3
29000,0,2,0
29001,0,0,1
29003,0,3,0
29004,0,1,0
29005,0,0,3
29009,0,0,2
29010,0,2,0
29011,0,0,1
29012,0,0,3
29013,0,3,0
29015,0,1,0
29017,0,0,1
29019,0,1,0
29021,0,0,3
29024,0,0,1
29025,0,0,3
29027,0,0,2
29028,0,0,2
29029,0,1,0
29030,0,2,0
29031,0,0,3
29032,0,0,3
29034,0,3,0
29036,0,0,1
29037,0,0,2
29039,0,0,3
29040,0,0,2
29041,0,0,2
29046,0,0,2
29047,0,2,0
29050,0,1,0
29051,0,0,1
29051,1,3,0
29053,0,0,2
29054,0,2,0
29056,0,0,3
29057,0,0,3
29058,0,0,3
29061,0,0,3
29063,0,0,3
29064,0,1,0
29065,0,3,0
29066,0,2,0
29067,0,0,1
29068,0,1,0
29069,0,0,1
29070,0,0,2
29072,0,0,3
29074,0,3,0
29076,0,2,0
29076,1,3,0
29077,0,1,0
29083,0,3,0
29084,0,3,0
29088,0,0,1
29089,0,1,0
29091,0,1,0
29093,0,1,0
29094,0,0,3
29096,0,0,2
29100,0,0,1
29101,0,2,0
29102,0,0,2
29104,0,0,3
29105,0,2,0
29106,0,1,0
29108,0,0,2
29109,0,0,2
29110,0,2,0
29111,0,0,1
29112,0,0,1
29116,0,2,0
29117,0,1,0
29118,0,0,3
29120,0,0,1
29125,0,3,0
29126,0,0,2
29127,0,2,0
29128,0,0,1
29129,0,2,0
29129,1,2,0
29129,2,2,0
29130,0,2,0
29130,1,2,0
29132,0,3,0
29133,0,1,0
29134,0,0,1
29135,0,0,3
29136,0,0,3
29137,0,0,3
29137,1,1,0
29140,0,3,0
29143,0,0,2
29144,0,0,3
29147,0,2,0
29148,0,0,3
29149,0,1,0
29150,0,1,0
29151,0,3,0
29154,0,1,0
29155,0,0,1
29155,1,1,0
29155,2,2,0
29155,3,3,0
29157,0,2,0
29159,0,0,1
29160,0,1,0
29161,0,2,0
29162,0,0,1
29162,1,1,0
29164,0,1,0
29167,0,0,3
29170,0,0,1
29176,0,0,2
29177,0,0,2
29178,0,0,3
29179,0,1,0
29182,0,0,3
29183,0,3,0
29185,0,0,2
29189,0,0,2
29190,0,1,0
29191,0,0,3
29193,0,0,1
29194,0,0,3
29194,1,3,0
29198,0,2,0
29199,0,0,1
29201,0,2,0
29202,0,0,1
29203,0,3,0
29204,0,2,0
29205,0,0,3
29207,0,0,2
29208,0,3,0
29211,0,0,2
29212,0,0,2
29216,0,0,1
29218,0,1,0
29221,0,0,3
29222,0,0,1
29226,0,0,2
29229,0,0,3
29231,0,0,2
29232,0,0,3
29233,0,2,0
29234,0,3,0
29235,0,0,3
29236,0,2,0
29241,0,2,0
29242,0,0,2
29242,1,2,0
29243,0,1,0
29244,0,0,1
29245,0,0,3
29246,0,1,0
29247,0,1,0
29248,0,1,0
29248,1,3,0
29251,0,0,2
29251,1,0,2
29252,0,1,0
29253,0,2,0
29254,0,0,2
29255,0,0,1
29256,0,3,0
29258,0,0,2
29260,0,2,0
29261,0,0,2
29263,0,0,2
29264,0,3,0
29265,0,1,0
29267,0,3,0
29269,0,0,2
29269,1,0,2
29269,2,1,0
29269,3,2,0
29271,0,2,0
29273,0,0,1
29275,0,1,0
29276,0,1,0
29277,0,2,0
29279,0,0,2
29280,0,0,1
29282,0,1,0
29283,0,0,2
29284,0,0,2
29287,0,3,0
29289,0,0,2
29291,0,0,1
29292,0,0,3
29296,0,3,0
29297,0,2,0
29298,0,0,3
29300,0,0,3
29300,1,1,0
29300,2,1,0
29301,0,1,0
29302,0,3,0
29303,0,3,0
29304,0,0,3
29305,0,2,0
29306,0,0,3
29307,0,1,0
29308,0,0,2
29310,0,0,3
29310,1,3,0
29311,0,0,1
29315,0,2,0
29316,0,1,0
29317,0,0,3
29318,0,3,0
29319,0,0,3
29321,0,0,3
29322,0,2,0
29323,0,0,2
29324,0,0,2
29325,0,0,2
29327,0,2,0
29328,0,3,0
29330,0,2,0
29332,0,2,0
29333,0,0,3
29334,0,0,2
29336,0,0,3
29337,0,1,0
29338,0,3,0
29340,0,0,2
29342,0,1,0
29346,0,0,3
29350,0,3,0
29352,0,2,0
29353,0,2,0
29355,0,0,2
29357,0,0,3
29360,0,0,1
29362,0,0,2
29363,0,3,0
29366,0,0,2
29366,1,0,1
29367,0,1,0
29369,0,0,1
29370,0,1,0
29371,0,1,0
29374,0,0,2
29375,0,1,0
29376,0,2,0
29379,0,3,0
29380,0,0,2
29381,0,0,1
29382,0,3,0
29384,0,3,0
29387,0,3,0
29390,0,3,0
29392,0,1,0
29393,0,1,0
29394,0,2,0
29395,0,0,3
29396,0,0,1
29398,0,1,0
29399,0,1,0
29400,0,0,2
29401,0,2,0
29401,1,3,0
29402,0,0,2
29404,0,0,1
29405,0,0,1
29406,0,2,0
29408,0,1,0
29415,0,1,0
29417,0,0,1
29418,0,0,2
29420,0,3,0
29422,0,1,0
29424,0,2,0
29428,0,3,0
29429,0,0,1
29430,0,1,0
29430,1,3,0
29432,0,2,0
29433,0,2,0
29443,0,0,3
29445,0,1,0
29446,0,0,2
29446,1,2,0
29448,0,2,0
29450,0,0,2
29450,1,0,3
29451,0,3,0
29452,0,3,0
29453,0,1,0
29454,0,0,1
29455,0,0,3
29456,0,2,0
29459,0,1,0
29463,0,0,3
29465,0,0,1
29468,0,3,0
29469,0,3,0
29470,0,2,0
29472,0,3,0
29472,1,3,0
29473,0,1,0
29475,0,2,0
29476,0,2,0
29477,0,0,3
29478,0,2,0
29478,1,3,0
29480,0,3,0
29482,0,0,3
29483,0,2,0
29485,0,2,0
29488,0,0,2
29491,0,0,1
29492,0,0,1
29494,0,0,3
29495,0,0,3
29496,0,3,0
29497,0,2,0
29498,0,2,0
29499,0,1,0
29500,0,0,3
29506,0,3,0
29508,0,0,2
29512,0,0,1
29513,0,3,0
29515,0,0,1
29516,0,0,3
29519,0,3,0
29520,0,1,0
29521,0,0,2
29522,0,1,0
29523,0,2,0
29524,0,1,0
29526,0,1,0
29527,0,3,0
29529,0,0,3
29535,0,0,3
29537,0,1,0
29540,0,0,3
29541,0,3,0
29544,0,2,0
29545,0,0,1
29547,0,3,0
29550,0,3,0
29551,0,0,3
29552,0,2,0
29552,1,3,0
29553,0,0,3
29554,0,1,0
29556,0,0,3
29556,1,0,2
29556,2,1,0
29557,0,0,2
29561,0,0,1
29564,0,0,3
29566,0,0,3
29568,0,1,0
29569,0,0,3
29571,0,0,3
29572,0,1,0
29573,0,0,2
29574,0,2,0
29575,0,1,0
29576,0,1,0
29577,0,1,0
29579,0,2,0
29580,0,3,0
29581,0,2,0
29582,0,0,3
29582,1,3,0
29583,0,0,2
29585,0,2,0
29587,0,0,2
29588,0,0,1
29589,0,0,3
29593,0,0,1
29594,0,3,0
29595,0,0,2
29597,0,0,2
29601,0,0,3
29604,0,0,1
29606,0,1,0
29607,0,2,0
29608,0,2,0
29610,0,2,0
29611,0,0,3
29614,0,3,0
29615,0,2,0
29616,0,2,0
29621,0,0,3
29622,0,0,3
29624,0,2,0
29626,0,1,0
29626,1,3,0
29630,0,3,0
29631,0,3,0
29634,0,0,1
29635,0,1,0
29636,0,2,0
29637,0,3,0
29638,0,0,2
29640,0,1,0
29641,0,0,1
29642,0,2,0
29644,0,1,0
29647,0,0,1
29648,0,0,1
29649,0,0,1
29650,0,0,1
29651,0,1,0
29652,0,0,1
29654,0,0,3
29658,0,3,0
29659,0,0,2
29660,0,2,0
29661,0,0,2
29663,0,0,2
29664,0,1,0
29667,0,1,0
29668,0,1,0
29669,0,0,2
29672,0,1,0
29677,0,2,0
29678,0,2,0
29681,0,0,2
29683,0,1,0
29684,0,0,2
29686,0,1,0
29687,0,3,0
29688,0,0,2
29689,0,3,0
29691,0,0,3
29692,0,1,0
29694,0,0,2
29695,0,0,2
29696,0,0,3
29697,0,0,3
29700,0,3,0
29703,0,0,1
29704,0,0,3
29705,0,2,0
29706,0,0,1
29706,1,0,3
29711,0,0,3
29715,0,1,0
29715,1,2,0
29715,2,3,0
29717,0,2,0
29719,0,0,2
29721,0,1,0
29722,0,0,2
29723,0,0,1
29724,0,3,0
29725,0,3,0
29726,0,2,0
29727,0,0,1
29728,0,2,0
29731,0,0,1
29733,0,0,2
29735,0,3,0
29736,0,0,1
29737,0,0,1
29737,1,0,3
29739,0,0,1
29741,0,1,0
29744,0,0,1
29745,0,2,0
29746,0,0,2
29748,0,3,0
29750,0,0,3
29751,0,0,3
29752,0,1,0
29752,1,1,0
29753,0,0,1
29755,0,3,0
29759,0,0,2
29760,0,0,3
29761,0,0,3
29761,1,3,0
29762,0,0,3
29765,0,2,0
29766,0,0,1
29766,1,0,3
29768,0,0,3
29771,0,0,2
29774,0,3,0
29779,0,0,3
29781,0,1,0
29783,0,3,0
29784,0,3,0
29789,0,0,3
29790,0,0,3
29791,0,2,0
29793,0,0,3
29795,0,2,0
29796,0,0,2
29799,0,0,1
29800,0,0,3
29805,0,3,0
29806,0,3,0
29807,0,1,0
29808,0,0,3
29813,0,0,2
29815,0,1,0
29816,0,0,2
29817,0,2,0
29819,0,1,0
29820,0,0,3
29821,0,3,0
29822,0,0,1
29825,0,2,0
29826,0,3,0
29828,0,3,0
29829,0,1,0
29831,0,0,3
29832,0,0,3
29833,0,0,2
29835,0,0,3
29836,0,3,0
29837,0,3,0
29838,0,0,3
29841,0,0,1
29842,0,1,0
29842,1,3,0
29843,0,0,3
29844,0,3,0
29845,0,1,0
29846,0,0,2
29847,0,0,2
29851,0,3,0
29853,0,0,3
29856,0,1,0
29858,0,0,3
29859,0,0,2
29860,0,0,2
29862,0,0,3
29866,0,1,0
29867,0,2,0
29868,0,1,0
29870,0,3,0
29871,0,0,2
29872,0,1,0
29874,0,2,0
29876,0,0,1
29879,0,0,1
29881,0,0,3
29882,0,2,0
29883,0,0,3
29885,0,0,2
29888,0,1,0
29889,0,0,2
29891,0,2,0
29892,0,0,3
29893,0,0,1
29894,0,1,0
29895,0,0,3
29898,0,2,0
29900,0,3,0
29902,0,1,0
29908,0,0,2
29909,0,0,2
29910,0,1,0
29911,0,0,3
29912,0,1,0
29913,0,1,0
29914,0,0,3
29915,0,1,0
29915,1,3,0
29918,0,2,0
29919,0,0,3
29920,0,2,0
29921,0,0,2
29927,0,3,0
29928,0,3,0
29931,0,3,0
29932,0,0,3
29934,0,1,0
29935,0,0,1
29936,0,0,3
29936,1,0,3
29937,0,0,2
29938,0,2,0
29938,1,3,0
29939,0,0,2
29940,0,0,1
29943,0,1,0
29944,0,0,3
29949,0,0,1
29949,1,0,2
29950,0,1,0
29954,0,2,0
29955,0,0,1
29957,0,0,2
29959,0,2,0
29960,0,0,1
29961,0,0,2
29962,0,2,0
29963,0,1,0
29963,1,3,0
29964,0,0,3
29966,0,0,3
29967,0,3,0
29969,0,0,2
29970,0,0,3
29972,0,3,0
29973,0,3,0
29975,0,1,0
29976,0,0,2
29977,0,1,0
29978,0,3,0
29986,0,0,2
29986,1,0,1
29987,0,1,0
29990,0,0,1
29991,0,0,3
29991,1,2,0
29992,0,0,1
29994,0,0,2
29996,0,0,3
29997,0,0,3
29998,0,0,3
30000,0,0,2
30002,0,0,1
30002,1,2,0
30003,0,1,0
30004,0,1,0
30005,0,2,0
30008,0,0,1
30009,0,0,1
30010,0,3,0
30014,0,0,3
30016,0,0,3
30016,1,0,2
30016,2,1,0
30021,0,2,0
30023,0,0,2
30026,0,0,2
30027,0,0,1
30030,0,0,1
30034,0,0,1
30034,1,1,0
30035,0,0,3
30039,0,1,0
30040,0,2,0
30041,0,3,0
30044,0,0,1
30045,0,1,0
30046,0,0,2
30048,0,2,0
30049,0,3,0
30050,0,0,3
30051,0,0,3
30052,0,0,2
30053,0,0,3
30055,0,0,2
30056,0,0,2
30058,0,3,0
30059,0,0,2
30060,0,2,0
30061,0,3,0
30062,0,1,0
30065,0,0,3
30066,0,0,2
30068,0,0,3
30068,1,0,2
30070,0,0,3
30071,0,3,0
30072,0,3,0
30073,0,3,0
30074,0,0,3
30077,0,3,0
30078,0,1,0
30080,0,0,1
30081,0,1,0
30083,0,2,0
30084,0,0,2
30084,1,0,2
30086,0,1,0
30088,0,0,3
30089,0,2,0
30090,0,2,0
30091,0,0,2
30092,0,1,0
30092,1,3,0
30093,0,0,3
30094,0,3,0
30095,0,2,0
30096,0,0,1
30097,0,0,2
30103,0,0,1
30106,0,2,0
30107,0,2,0
30110,0,0,2
30113,0,2,0
30115,0,1,0
30116,0,2,0
30117,0,0,2
30122,0,0,1
30124,0,1,0
30125,0,3,0
30127,0,0,1
30128,0,1,0
30131,0,0,1
30135,0,1,0
30136,0,0,2
30139,0,1,0
30141,0,0,3
30142,0,3,0
30142,1,3,0
30143,0,2,0
30144,0,0,1
30146,0,0,3
30147,0,0,2
30149,0,0,3
30150,0,1,0
30151,0,0,1
30152,0,0,2
30153,0,3,0
30155,0,1,0
30156,0,0,3
30160,0,2,0
30161,0,0,1
30163,0,2,0
30164,0,1,0
30165,0,2,0
30166,0,0,1
30167,0,1,0
30168,0,1,0
30169,0,1,0
30171,0,0,1
30172,0,0,1
30173,0,2,0
30174,0,0,3
30175,0,0,1
30179,0,1,0
30180,0,0,3
30181,0,3,0
30182,0,1,0
30184,0,1,0
30185,0,1,0
30188,0,2,0
30189,0,0,1
30191,0,0,3
30192,0,3,0
30193,0,0,3
30194,0,1,0
30195,0,0,2
30196,0,0,3
30201,0,0,2
30201,1,0,1
30203,0,3,0
30205,0,0,1
30206,0,2,0
30208,0,0,2
30212,0,3,0
30214,0,3,0
30216,0,3,0
30217,0,0,3
30218,0,1,0
30220,0,0,1
30221,0,1,0
30221,1,2,0
30224,0,0,3
30227,0,2,0
30228,0,0,1
30233,0,1,0
30235,0,2,0
30240,0,3,0
30241,0,1,0
30243,0,2,0
30244,0,1,0
30245,0,3,0
30249,0,0,2
30251,0,0,3
30252,0,0,3
30253,0,2,0
30254,0,2,0
30254,1,2,0
30255,0,3,0
30256,0,0,2
30257,0,0,1
30258,0,2,0
30259,0,0,2
30262,0,0,3
30263,0,3,0
30264,0,0,1
30265,0,0,2
30266,0,0,3
30269,0,1,0
30270,0,0,2
30271,0,1,0
30272,0,0,1
30274,0,2,0
30276,0,0,3
30279,0,0,1
30281,0,2,0
30282,0,0,3
30283,0,0,3
30283,1,1,0
30285,0,0,3
30287,0,0,2
30288,0,0,1
30292,0,3,0
30293,0,2,0
30294,0,2,0
30296,0,2,0
30297,0,1,0
30299,0,0,1
30299,1,2,0
30301,0,0,2
30302,0,0,1
30303,0,3,0
30305,0,0,1
30308,0,0,1
30309,0,0,1
30311,0,1,0
30315,0,0,3
30316,0,0,2
30318,0,0,2
30319,0,0,2
30322,0,0,1
30324,0,3,0
30325,0,0,1
30326,0,0,2
30327,0,1,0
30330,0,0,1
30337,0,3,0
30338,0,1,0
30338,1,2,0
30340,0,0,1
30343,0,0,2
30345,0,0,2
30346,0,0,3
30348,0,2,0
30349,0,0,3
30353,0,0,1
30355,0,3,0
30356,0,0,1
30358,0,0,3
30361,0,0,2
30363,0,0,3
30365,0,0,3
30371,0,3,0
30373,0,0,3
30374,0,3,0
30376,0,2,0
30379,0,1,0
30380,0,3,0
30381,0,1,0
30382,0,2,0
30385,0,3,0
30386,0,0,2
30388,0,2,0
30389,0,3,0
30391,0,1,0
30392,0,2,0
30394,0,2,0
30395,0,3,0
30399,0,2,0
30400,0,0,3
30401,0,0,3
30402,0,2,0
30405,0,0,2
30406,0,2,0
30409,0,0,1
30411,0,2,0
30412,0,0,3
30413,0,0,1
30413,1,0,1
30414,0,0,3
30416,0,0,3
30417,0,2,0
30419,0,0,1
30420,0,0,1
30421,0,3,0
30422,0,1,0
30423,0,0,3
30424,0,0,2
30424,1,2,0
30424,2,3,0
30426,0,3,0
30427,0,2,0
30428,0,3,0
30430,0,3,0
30431,0,0,3
30431,1,0,3
30432,0,0,2
30433,0,3,0
30436,0,3,0
30437,0,1,0
30438,0,3,0
30442,0,0,3
30444,0,3,0
30445,0,0,1
30447,0,2,0
30448,0,0,3
30449,0,3,0
30451,0,1,0
30454,0,3,0
30457,0,0,3
30458,0,0,1
30459,0,1,0
30462,0,0,3
30462,1,3,0
30463,0,0,2
30467,0,0,2
30470,0,2,0
30472,0,0,1
30473,0,1,0
30475,0,2,0
30476,0,0,3
30479,0,2,0
30480,0,0,3
30481,0,0,2
30484,0,1,0
30487,0,2,0
30488,0,0,1
30488,1,1,0
30488,2,2,0
30488,3,3,0
30492,0,3,0
30497,0,0,3
30498,0,0,3
30499,0,1,0
30500,0,0,3
30503,0,0,2
30503,1,1,0
30505,0,0,2
30507,0,2,0
30511,0,1,0
30514,0,1,0
30514,1,2,0
30515,0,0,3
30519,0,0,1
30519,1,0,1
30519,2,3,0
30523,0,0,1
30524,0,0,2
30525,0,1,0
30526,0,3,0
30529,0,0,3
30531,0,1,0
30532,0,2,0
30533,0,3,0
30534,0,0,2
30536,0,0,2
30537,0,0,1
30540,0,1,0
30543,0,0,3
30547,0,2,0
30548,0,1,0
30550,0,0,3
30553,0,0,3
30554,0,3,0
30555,0,2,0
30559,0,2,0
30561,0,1,0
30563,0,0,2
30564,0,0,3
30566,0,0,3
30569,0,1,0
30571,0,0,1
30573,0,2,0
30575,0,0,2
30578,0,0,2
30579,0,2,0
30581,0,0,2
30582,0,2,0
30585,0,1,0
30586,0,0,2
30587,0,0,2
30588,0,0,3
30590,0,2,0
30590,1,2,0
30591,0,1,0
30592,0,1,0
30593,0,0,1
30594,0,0,1
30597,0,3,0
30598,0,0,2
30598,1,1,0
30599,0,0,3
30600,0,0,3
30601,0,0,3
30603,0,3,0
30604,0,0,3
30604,1,0,2
30606,0,1,0
30607,0,0,2
30608,0,3,0
30612,0,3,0
30613,0,0,1
30614,0,3,0
30616,0,0,2
30617,0,1,0
30618,0,0,1
30620,0,3,0
30624,0,0,1
30625,0,0,2
30626,0,0,1
30627,0,3,0
30629,0,2,0
30630,0,0,2
30632,0,2,0
30635,0,0,3
30636,0,0,3
30638,0,2,0
30639,0,0,3
30644,0,0,1
30645,0,0,3
30646,0,2,0
30647,0,0,1
30648,0,0,3
30650,0,3,0
30652,0,2,0
30654,0,2,0
30656,0,2,0
30658,0,0,1
30662,0,2,0
30663,0,0,3
30665,0,0,1
30670,0,0,3
30671,0,0,3
30674,0,0,3
30675,0,0,1
30676,0,1,0
30677,0,2,0
30678,0,0,3
30679,0,2,0
30681,0,2,0
30682,0,0,1
30685,0,0,2
30688,0,0,1
30689,0,0,2
30690,0,0,3
30692,0,2,0
30693,0,1,0
30697,0,2,0
30700,0,0,2
30701,0,2,0
30702,0,0,1
30703,0,0,1
30703,1,0,1
30707,0,0,2
30712,0,1,0
30713,0,0,3
30715,0,0,1
30719,0,1,0
30720,0,1,0
30721,0,2,0
30722,0,1,0
30723,0,0,1
30725,0,0,3
30727,0,3,0
30728,0,2,0
30728,1,3,0
30729,0,1,0
30731,0,0,2
30732,0,0,1
30733,0,0,3
30741,0,0,3
30742,0,2,0
30743,0,0,2
30744,0,0,2
30746,0,3,0
30747,0,2,0
30750,0,1,0
30751,0,2,0
30752,0,0,2
30753,0,0,3
30754,0,2,0
30756,0,1,0
30758,0,0,2
30759,0,1,0
30760,0,0,1
30761,0,2,0
30763,0,3,0
30764,0,2,0
30765,0,0,3
30766,0,3,0
30767,0,3,0
30769,0,2,0
30771,0,0,3
30772,0,0,2
30774,0,0,1
30775,0,0,2
30776,0,0,1
30778,0,2,0
30782,0,0,1
30783,0,0,2
30784,0,3,0
30785,0,1,0
30786,0,1,0
30787,0,1,0
30788,0,3,0
30789,0,0,2
30791,0,1,0
30792,0,0,2
30794,0,1,0
30795,0,2,0
30796,0,1,0
30796,1,2,0
30797,0,0,2
30798,0,0,3
30799,0,2,0
30801,0,3,0
30802,0,0,1
30803,0,0,3
30804,0,0,3
30805,0,0,2
30808,0,2,0
30809,0,0,3
30809,1,1,0
30811,0,0,3
30812,0,2,0
30813,0,1,0
30814,0,0,2
30814,1,0,3
30817,0,0,2
30819,0,1,0
30821,0,0,3
30826,0,2,0
30830,0,3,0
30831,0,0,2
30831,1,0,2
30831,2,3,0
30832,0,0,3
30832,1,0,1
30833,0,3,0
30835,0,3,0
